,dsc_8232,dsc_8233,dsc_8234,dsc_8235,dsc_8236,dsc_8237,dsc_8238,dsc_8239,dsc_8240,dsc_8241,dsc_8242,dsc_8243,dsc_8244,dsc_8245,dsc_8246,dsc_8247,dsc_8248,dsc_8249,dsc_8250,dsc_8251,dsc_8252,dsc_8253,dsc_8254,dsc_8255,dsc_8256,dsc_8257,dsc_8258,dsc_8259,dsc_8260,dsc_8261,dsc_8262,dsc_8263,dsc_8264,dsc_8265,dsc_8266,dsc_8267
dsc_8242,0.1623,0.1448,0.1426,0.1407,0.13,0.1275,0.1228,0.1203,0.1172,0.1172,,0.1121,0.1208,0.125,0.1608,0.152,0.1495,0.1717,0.1686,0.1658,0.1647,0.1533,0.1239,0.1314,0.1221,0.1341,0.1479,0.1471,0.1511,0.1552,0.1304,0.1384,0.145,0.144,0.1609,0.1581
dsc_8243,0.1425,0.1247,0.1224,0.1129,0.1189,0.1127,0.1158,0.1137,0.1089,0.1016,0.1121,,0.0833,0.1008,0.1422,0.1437,0.1449,0.151,0.1536,0.1566,0.1491,0.139,0.124,0.1108,0.1098,0.1292,0.1368,0.1374,0.1388,0.1383,0.119,0.1318,0.1285,0.1275,0.1615,0.1504
dsc_8244,0.1383,0.1251,0.1255,0.1166,0.125,0.1121,0.1157,0.1139,0.1119,0.1052,0.1208,0.0833,,0.0934,0.141,0.1454,0.1398,0.1438,0.1453,0.1481,0.1448,0.134,0.1224,0.1005,0.1045,0.1206,0.1323,0.1342,0.1377,0.1334,0.123,0.1288,0.1186,0.1273,0.1532,0.1446
dsc_8245,0.1373,0.1184,0.1225,0.1168,0.1282,0.1177,0.1177,0.1156,0.1115,0.1074,0.125,0.1008,0.0934,,0.1204,0.1255,0.1196,0.1284,0.1404,0.136,0.137,0.1229,0.1181,0.1004,0.1019,0.1096,0.1256,0.1211,0.1256,0.1297,0.1239,0.1295,0.1116,0.1183,0.1428,0.1336
dsc_8246,0.1514,0.1398,0.1425,0.1424,0.15,0.1417,0.1482,0.1453,0.1459,0.1463,0.1608,0.1422,0.141,0.1204,,0.1045,0.108,0.1047,0.1132,0.1105,0.1253,0.1182,0.1591,0.1429,0.1361,0.1278,0.1305,0.1284,0.1257,0.1225,0.1473,0.1509,0.1414,0.1404,0.1388,0.1201
dsc_8247,0.1543,0.1358,0.1416,0.1364,0.1435,0.1408,0.1444,0.1468,0.1441,0.1391,0.152,0.1437,0.1454,0.1255,0.1045,,0.1018,0.1226,0.1231,0.1246,0.1356,0.1254,0.1494,0.144,0.1404,0.1303,0.1375,0.1289,0.1272,0.1194,0.1485,0.1514,0.1526,0.1409,0.1489,0.1339
dsc_8248,0.148,0.1313,0.1359,0.1419,0.144,0.1399,0.139,0.1301,0.1402,0.1409,0.1495,0.1449,0.1398,0.1196,0.108,0.1018,,0.1062,0.1091,0.1134,0.1174,0.104,0.1352,0.1288,0.1298,0.111,0.1168,0.118,0.1146,0.1131,0.1417,0.1444,0.1336,0.128,0.113,0.1223
dsc_8249,0.1408,0.1274,0.1295,0.1378,0.1458,0.1388,0.142,0.1419,0.1507,0.1487,0.1717,0.151,0.1438,0.1284,0.1047,0.1226,0.1062,,0.0903,0.1038,0.1085,0.1114,0.1427,0.1288,0.1329,0.1258,0.127,0.1281,0.1233,0.1208,0.1499,0.1534,0.141,0.1396,0.132,0.1186
dsc_8250,0.1526,0.1409,0.1341,0.144,0.151,0.1416,0.1451,0.1429,0.1582,0.1569,0.1686,0.1536,0.1453,0.1404,0.1132,0.1231,0.1091,0.0903,,0.1036,0.0982,0.1065,0.1528,0.1372,0.1407,0.1233,0.1201,0.1251,0.1232,0.1133,0.1467,0.1529,0.1459,0.1459,0.1295,0.119
dsc_8251,0.144,0.143,0.1428,0.1368,0.1487,0.1399,0.1449,0.1395,0.165,0.1641,0.1658,0.1566,0.1481,0.136,0.1105,0.1246,0.1134,0.1038,0.1036,,0.101,0.1035,0.1514,0.1352,0.1397,0.1264,0.1285,0.1288,0.123,0.1191,0.1472,0.1548,0.1398,0.1375,0.132,0.1155
dsc_8252,0.1557,0.1417,0.1401,0.14,0.1485,0.145,0.1482,0.1389,0.1667,0.1627,0.1647,0.1491,0.1448,0.137,0.1253,0.1356,0.1174,0.1085,0.0982,0.101,,0.091,0.1383,0.1342,0.1404,0.1232,0.1212,0.1245,0.1277,0.122,0.1527,0.1612,0.1447,0.1395,0.1266,0.1182
dsc_8253,0.1509,0.1353,0.136,0.1361,0.1442,0.1356,0.1383,0.1278,0.1503,0.1463,0.1533,0.139,0.134,0.1229,0.1182,0.1254,0.104,0.1114,0.1065,0.1035,0.091,,0.1349,0.12,0.1234,0.1054,0.1072,0.1089,0.1058,0.1053,0.1411,0.1498,0.1371,0.1315,0.1215,0.119
dsc_8254,0.1421,0.1297,0.1263,0.1284,0.1318,0.1296,0.1316,0.1262,0.1381,0.1272,0.1239,0.124,0.1224,0.1181,0.1591,0.1494,0.1352,0.1427,0.1528,0.1514,0.1383,0.1349,,0.1055,0.1167,0.1303,0.1488,0.1385,0.1494,0.153,0.1426,0.1523,0.1399,0.1432,0.1447,0.1435
dsc_8255,0.1298,0.1095,0.1124,0.1111,0.1238,0.1074,0.1099,0.0999,0.1172,0.1144,0.1314,0.1108,0.1005,0.1004,0.1429,0.144,0.1288,0.1288,0.1372,0.1352,0.1342,0.12,0.1055,,0.0936,0.1019,0.1208,0.1232,0.1276,0.1263,0.1181,0.1281,0.1113,0.116,0.1399,0.1285
dsc_8256,0.1304,0.1086,0.1113,0.1136,0.1146,0.1043,0.1044,0.1106,0.1106,0.1124,0.1221,0.1098,0.1045,0.1019,0.1361,0.1404,0.1298,0.1329,0.1407,0.1397,0.1404,0.1234,0.1167,0.0936,,0.0959,0.1174,0.1193,0.1201,0.1207,0.1111,0.1257,0.1226,0.1147,0.1422,0.1298
dsc_8257,0.1392,0.1204,0.1197,0.1261,0.1348,0.1219,0.126,0.1101,0.122,0.1251,0.1341,0.1292,0.1206,0.1096,0.1278,0.1303,0.111,0.1258,0.1233,0.1264,0.1232,0.1054,0.1303,0.1019,0.0959,,0.0963,0.0993,0.1055,0.1123,0.1222,0.1287,0.1158,0.1072,0.1198,0.1246
dsc_8258,0.1579,0.1285,0.1355,0.1348,0.135,0.1242,0.1235,0.118,0.135,0.1397,0.1479,0.1368,0.1323,0.1256,0.1305,0.1375,0.1168,0.127,0.1201,0.1285,0.1212,0.1072,0.1488,0.1208,0.1174,0.0963,,0.0984,0.0941,0.1017,0.1304,0.1354,0.1273,0.1272,0.1317,0.1309
dsc_8259,0.1546,0.1349,0.1371,0.1375,0.1393,0.1311,0.1373,0.1247,0.1335,0.1305,0.1471,0.1374,0.1342,0.1211,0.1284,0.1289,0.118,0.1281,0.1251,0.1288,0.1245,0.1089,0.1385,0.1232,0.1193,0.0993,0.0984,,0.092,0.1043,0.1318,0.1397,0.1256,0.1305,0.1289,0.1263
dsc_8260,0.1492,0.1289,0.1328,0.1347,0.1344,0.1246,0.128,0.1247,0.136,0.1337,0.1511,0.1388,0.1377,0.1256,0.1257,0.1272,0.1146,0.1233,0.1232,0.123,0.1277,0.1058,0.1494,0.1276,0.1201,0.1055,0.0941,0.092,,0.0929,0.1266,0.1326,0.1269,0.1215,0.1219,0.124
dsc_8261,0.1441,0.1204,0.1276,0.1278,0.1308,0.1239,0.1283,0.1282,0.1383,0.1407,0.1552,0.1383,0.1334,0.1297,0.1225,0.1194,0.1131,0.1208,0.1133,0.1191,0.122,0.1053,0.153,0.1263,0.1207,0.1123,0.1017,0.1043,0.0929,,0.1266,0.132,0.1252,0.1227,0.1291,0.114
dsc_8262,0.1357,0.1158,0.1063,0.1193,0.121,0.1098,0.1138,0.1087,0.1181,0.125,0.1304,0.119,0.123,0.1239,0.1473,0.1485,0.1417,0.1499,0.1467,0.1472,0.1527,0.1411,0.1426,0.1181,0.1111,0.1222,0.1304,0.1318,0.1266,0.1266,,0.1114,0.1135,0.1139,0.1478,0.1365
dsc_8263,0.1442,0.1304,0.132,0.1341,0.1332,0.1227,0.1301,0.116,0.127,0.1292,0.1384,0.1318,0.1288,0.1295,0.1509,0.1514,0.1444,0.1534,0.1529,0.1548,0.1612,0.1498,0.1523,0.1281,0.1257,0.1287,0.1354,0.1397,0.1326,0.132,0.1114,,0.1017,0.1184,0.1458,0.1434
dsc_8264,0.1256,0.1212,0.1208,0.1295,0.1344,0.1208,0.1299,0.1107,0.1303,0.1317,0.145,0.1285,0.1186,0.1116,0.1414,0.1526,0.1336,0.141,0.1459,0.1398,0.1447,0.1371,0.1399,0.1113,0.1226,0.1158,0.1273,0.1256,0.1269,0.1252,0.1135,0.1017,,0.1023,0.127,0.1231
dsc_8265,0.1254,0.1086,0.1118,0.1175,0.1217,0.1139,0.1222,0.1141,0.1273,0.1313,0.144,0.1275,0.1273,0.1183,0.1404,0.1409,0.128,0.1396,0.1459,0.1375,0.1395,0.1315,0.1432,0.116,0.1147,0.1072,0.1272,0.1305,0.1215,0.1227,0.1139,0.1184,0.1023,,0.1241,0.1238
dsc_8266,0.1357,0.1404,0.1378,0.1538,0.1553,0.1493,0.1512,0.1366,0.1584,0.1584,0.1609,0.1615,0.1532,0.1428,0.1388,0.1489,0.113,0.132,0.1295,0.132,0.1266,0.1215,0.1447,0.1399,0.1422,0.1198,0.1317,0.1289,0.1219,0.1291,0.1478,0.1458,0.127,0.1241,,0.1129
dsc_8267,0.1296,0.1252,0.124,0.1356,0.1356,0.1345,0.1402,0.1374,0.1533,0.1493,0.1581,0.1504,0.1446,0.1336,0.1201,0.1339,0.1223,0.1186,0.119,0.1155,0.1182,0.119,0.1435,0.1285,0.1298,0.1246,0.1309,0.1263,0.124,0.114,0.1365,0.1434,0.1231,0.1238,0.1129,
